name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"avg_size","bits","failures","fpr","retries","size"
"Fuse_13/FPR/111/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,100.821,ms,,,,,,1.80388e+06,14.431,100,-nan,16,1.80388e+06
"Fuse_13/FPR/113/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,25.4877,ms,,,,,,1.83642e+06,14.6913,0,0.000122246,0,1.83642e+06
"Fuse_13/FPR/115/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,25.8876,ms,,,,,,1.86894e+06,14.9516,0,0.000122235,0,1.86894e+06
"Fuse_13/FPR/117/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,26.2976,ms,,,,,,1.90126e+06,15.2101,0,0.000122321,0,1.90126e+06
"Fuse_13/FPR/119/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,26.685,ms,,,,,,1.93401e+06,15.4721,0,0.000121946,0,1.93401e+06
"Fuse_13/FPR/121/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,27.1107,ms,,,,,,1.96633e+06,15.7306,0,0.000122026,0,1.96633e+06
"Fuse_13/FPR/123/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,27.5884,ms,,,,,,1.99886e+06,15.9909,0,0.000121866,0,1.99886e+06
"Fuse_13/FPR/125/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,28.7631,ms,,,,,,2.03161e+06,16.2529,0,0.00012164,0,2.03161e+06
"Fuse_13/FPR/126/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,29.0045,ms,,,,,,2.04766e+06,16.3813,0,0.000121942,0,2.04766e+06
"Fuse_13/FPR/128/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,29.2336,ms,,,,,,2.08019e+06,16.6415,0,0.000122271,0,2.08019e+06
"Fuse_13/FPR/130/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,29.4019,ms,,,,,,2.11252e+06,16.9002,0,0.000121926,0,2.11252e+06
"Fuse_13/FPR/132/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,29.4948,ms,,,,,,2.14526e+06,17.1621,0,0.000122156,0,2.14526e+06
"Fuse_13/FPR/134/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,29.6229,ms,,,,,,2.17758e+06,17.4207,0,0.000121815,0,2.17758e+06
"Fuse_13/FPR/136/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,29.7006,ms,,,,,,2.21011e+06,17.6809,0,0.000122185,0,2.21011e+06
"Fuse_13/FPR/138/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,29.8195,ms,,,,,,2.24265e+06,17.9412,0,0.00012155,0,2.24265e+06
"Fuse_13/FPR/140/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,29.9161,ms,,,,,,2.27518e+06,18.2014,0,0.000121876,0,2.27518e+06
"Fuse_13/FPR/142/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,30.0282,ms,,,,,,2.30771e+06,18.4617,0,0.000121505,0,2.30771e+06
"Fuse_13/FPR/144/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,30.1314,ms,,,,,,2.34003e+06,18.7203,0,0.000121916,0,2.34003e+06
"Fuse_13/FPR/146/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,30.2384,ms,,,,,,2.37257e+06,18.9805,0,0.000121635,0,2.37257e+06
"Fuse_13/FPR/148/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,30.3366,ms,,,,,,2.40531e+06,19.2425,0,0.000122245,0,2.40531e+06
"Fuse_13/FPR/150/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,30.4453,ms,,,,,,2.43784e+06,19.5027,0,0.000121416,0,2.43784e+06
"Fuse_13/FPR/151/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,30.499,ms,,,,,,2.45411e+06,19.6329,0,0.000122163,0,2.45411e+06
"Fuse_13/FPR/153/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,30.5986,ms,,,,,,2.48643e+06,19.8915,0,0.000122204,0,2.48643e+06
"Fuse_13/FPR/155/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,30.7207,ms,,,,,,2.51896e+06,20.1517,0,0.000122077,0,2.51896e+06
"Fuse_13/FPR/157/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,30.8223,ms,,,,,,2.55128e+06,20.4102,0,0.000121632,0,2.55128e+06
"Fuse_13/FPR/159/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,30.9013,ms,,,,,,2.58402e+06,20.6722,0,0.00012178,0,2.58402e+06
"Fuse_13/FPR/161/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,30.996,ms,,,,,,2.61635e+06,20.9308,0,0.000121903,0,2.61635e+06
"Fuse_13/FPR/163/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.1205,ms,,,,,,2.64888e+06,21.191,0,0.000121438,0,2.64888e+06
"Fuse_13/FPR/165/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.2015,ms,,,,,,2.68183e+06,21.4547,0,0.000122375,0,2.68183e+06
"Fuse_13/FPR/167/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.2924,ms,,,,,,2.71394e+06,21.7116,0,0.000121787,0,2.71394e+06
"Fuse_13/FPR/169/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.4021,ms,,,,,,2.74626e+06,21.9701,0,0.000122157,0,2.74626e+06
"Fuse_13/FPR/171/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.4655,ms,,,,,,2.7788e+06,22.2304,0,0.000122323,0,2.7788e+06
"Fuse_13/FPR/173/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.5815,ms,,,,,,2.81133e+06,22.4906,0,0.000121194,0,2.81133e+06
"Fuse_13/FPR/175/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.6949,ms,,,,,,2.84386e+06,22.7509,0,0.000121622,0,2.84386e+06
"Fuse_13/FPR/176/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.6864,ms,,,,,,2.86013e+06,22.881,0,0.000121706,0,2.86013e+06
"Fuse_13/FPR/178/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.7652,ms,,,,,,2.89309e+06,23.1447,0,0.00012203,0,2.89309e+06
"Fuse_13/FPR/180/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.8735,ms,,,,,,2.92541e+06,23.4033,0,0.000122329,1,2.92541e+06
"Fuse_13/FPR/182/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.9461,ms,,,,,,2.95752e+06,23.6602,0,0.00012154,0,2.95752e+06
"Fuse_13/FPR/184/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,32.0345,ms,,,,,,2.99047e+06,23.9238,0,0.000121725,0,2.99047e+06
"Fuse_13/FPR/186/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,32.1379,ms,,,,,,3.02301e+06,24.1841,0,0.000121332,0,3.02301e+06
"Fuse_13/FPR/188/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,32.1901,ms,,,,,,3.05511e+06,24.4409,0,0.000121666,0,3.05511e+06
"Fuse_13/FPR/190/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,32.2608,ms,,,,,,3.08765e+06,24.7012,0,0.000121478,0,3.08765e+06
"Fuse_13/FPR/192/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,32.3616,ms,,,,,,3.12039e+06,24.9631,0,0.000121318,0,3.12039e+06
"Fuse_14/FPR/100/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,90.792,ms,,,,,,1.75018e+06,14.0014,100,-nan,16,1.75018e+06
"Fuse_14/FPR/101/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,91.5208,ms,,,,,,1.76814e+06,14.1452,100,-nan,16,1.76814e+06
"Fuse_14/FPR/103/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,92.9224,ms,,,,,,1.80273e+06,14.4218,100,-nan,16,1.80273e+06
"Fuse_14/FPR/105/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,94.4145,ms,,,,,,1.83754e+06,14.7003,100,-nan,16,1.83754e+06
"Fuse_14/FPR/107/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,96.0574,ms,,,,,,1.87257e+06,14.9805,100,-nan,16,1.87257e+06
"Fuse_14/FPR/108/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,97.0004,ms,,,,,,1.89009e+06,15.1207,100,-nan,16,1.89009e+06
"Fuse_14/FPR/110/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,99.0458,ms,,,,,,1.92512e+06,15.401,100,-nan,16,1.92512e+06
"Fuse_14/FPR/112/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,57.5751,ms,,,,,,1.96016e+06,15.6813,24,6.11934e-05,16,1.96016e+06
"Fuse_14/FPR/114/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,25.9937,ms,,,,,,1.99519e+06,15.9615,0,6.0758e-05,0,1.99519e+06
"Fuse_14/FPR/116/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,26.3261,ms,,,,,,2.03022e+06,16.2418,0,6.1113e-05,0,2.03022e+06
"Fuse_14/FPR/117/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,26.5126,ms,,,,,,2.04752e+06,16.3802,0,6.107e-05,0,2.04752e+06
"Fuse_14/FPR/119/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,26.8906,ms,,,,,,2.08278e+06,16.6623,0,6.089e-05,0,2.08278e+06
"Fuse_14/FPR/121/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,27.26,ms,,,,,,2.11758e+06,16.9407,0,6.1084e-05,0,2.11758e+06
"Fuse_14/FPR/123/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,27.724,ms,,,,,,2.15262e+06,17.221,0,6.1201e-05,0,2.15262e+06
"Fuse_14/FPR/125/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,28.8495,ms,,,,,,2.18789e+06,17.5031,0,6.0696e-05,0,2.18789e+06
"Fuse_14/FPR/126/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,29.1482,ms,,,,,,2.20518e+06,17.6414,0,6.0825e-05,0,2.20518e+06
"Fuse_14/FPR/128/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,29.3537,ms,,,,,,2.24021e+06,17.9217,0,6.1159e-05,0,2.24021e+06
"Fuse_14/FPR/130/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,29.4613,ms,,,,,,2.27502e+06,18.2001,0,6.0907e-05,0,2.27502e+06
"Fuse_14/FPR/132/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,29.5221,ms,,,,,,2.31028e+06,18.4822,0,6.1e-05,0,2.31028e+06
"Fuse_14/FPR/133/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,29.5349,ms,,,,,,2.32757e+06,18.6205,0,6.0718e-05,0,2.32757e+06
"Fuse_14/FPR/135/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,29.6201,ms,,,,,,2.36261e+06,18.9009,0,6.0807e-05,0,2.36261e+06
"Fuse_14/FPR/137/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,29.6916,ms,,,,,,2.39832e+06,19.1866,0,6.0774e-05,0,2.39832e+06
"Fuse_14/FPR/139/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,29.776,ms,,,,,,2.43267e+06,19.4614,0,6.0937e-05,0,2.43267e+06
"Fuse_14/FPR/141/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,29.8636,ms,,,,,,2.46771e+06,19.7417,0,6.1224e-05,0,2.46771e+06
"Fuse_14/FPR/142/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,29.8758,ms,,,,,,2.48522e+06,19.8818,0,6.0903e-05,0,2.48522e+06
"Fuse_14/FPR/144/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,29.9918,ms,,,,,,2.52003e+06,20.1603,0,6.1072e-05,0,2.52003e+06
"Fuse_14/FPR/146/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,30.0557,ms,,,,,,2.55507e+06,20.4406,0,6.0754e-05,0,2.55507e+06
"Fuse_14/FPR/148/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,30.1338,ms,,,,,,2.59034e+06,20.7227,0,6.1082e-05,0,2.59034e+06
"Fuse_14/FPR/150/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,30.2102,ms,,,,,,2.62537e+06,21.0029,0,6.046e-05,0,2.62537e+06
"Fuse_14/FPR/151/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,30.2501,ms,,,,,,2.64289e+06,21.1431,0,6.1083e-05,0,2.64289e+06
"Fuse_14/FPR/153/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,30.349,ms,,,,,,2.6777e+06,21.4216,0,6.0988e-05,0,2.6777e+06
"Fuse_14/FPR/155/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,30.4253,ms,,,,,,2.71273e+06,21.7018,0,6.1106e-05,0,2.71273e+06
"Fuse_14/FPR/157/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,30.5298,ms,,,,,,2.74754e+06,21.9803,0,6.075e-05,0,2.74754e+06
"Fuse_14/FPR/158/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,30.5223,ms,,,,,,2.76506e+06,22.1204,0,6.1342e-05,0,2.76506e+06
"Fuse_14/FPR/160/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,30.6296,ms,,,,,,2.80009e+06,22.4007,0,6.129e-05,0,2.80009e+06
"Fuse_14/FPR/162/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,30.7333,ms,,,,,,2.83512e+06,22.681,0,6.1124e-05,0,2.83512e+06
"Fuse_14/FPR/164/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,30.8082,ms,,,,,,2.87038e+06,22.9631,0,6.0842e-05,0,2.87038e+06
"Fuse_14/FPR/166/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,30.8794,ms,,,,,,2.90542e+06,23.2434,0,6.049e-05,0,2.90542e+06
"Fuse_14/FPR/167/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,30.9317,ms,,,,,,2.92271e+06,23.3817,0,6.0709e-05,0,2.92271e+06
"Fuse_14/FPR/169/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.009,ms,,,,,,2.95752e+06,23.6602,0,6.0808e-05,0,2.95752e+06
"Fuse_14/FPR/171/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.0649,ms,,,,,,2.99255e+06,23.9404,0,6.112e-05,0,2.99255e+06
"Fuse_14/FPR/173/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.1614,ms,,,,,,3.02758e+06,24.2207,0,6.0381e-05,0,3.02758e+06
"Fuse_14/FPR/175/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.258,ms,,,,,,3.06262e+06,24.501,0,6.0616e-05,0,3.06262e+06
"Fuse_14/FPR/176/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.2548,ms,,,,,,3.08014e+06,24.6412,0,6.0717e-05,0,3.08014e+06
"Fuse_14/FPR/178/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.3321,ms,,,,,,3.11563e+06,24.9251,0,6.0798e-05,0,3.11563e+06
"Fuse_15/FPR/100/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,90.8557,ms,,,,,,1.87518e+06,15.0015,100,-nan,16,1.87518e+06
"Fuse_15/FPR/101/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,91.4297,ms,,,,,,1.89444e+06,15.1555,100,-nan,16,1.89444e+06
"Fuse_15/FPR/103/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,92.8549,ms,,,,,,1.9315e+06,15.452,100,-nan,16,1.9315e+06
"Fuse_15/FPR/105/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,94.3424,ms,,,,,,1.96878e+06,15.7503,100,-nan,16,1.96878e+06
"Fuse_15/FPR/106/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,95.2586,ms,,,,,,1.9878e+06,15.9024,100,-nan,16,1.9878e+06
"Fuse_15/FPR/108/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,97.0002,ms,,,,,,2.0251e+06,16.2008,100,-nan,16,2.0251e+06
"Fuse_15/FPR/110/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,98.8881,ms,,,,,,2.06263e+06,16.5011,100,-nan,16,2.06263e+06
"Fuse_15/FPR/111/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,100.772,ms,,,,,,2.0814e+06,16.6512,100,-nan,16,2.0814e+06
"Fuse_15/FPR/113/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,27.3374,ms,,,,,,2.11894e+06,16.9515,0,3.0647e-05,0,2.11894e+06
"Fuse_15/FPR/115/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,27.6572,ms,,,,,,2.15647e+06,17.2518,0,3.0498e-05,0,2.15647e+06
"Fuse_15/FPR/116/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,27.8159,ms,,,,,,2.17524e+06,17.4019,0,3.0665e-05,0,2.17524e+06
"Fuse_15/FPR/118/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,28.1759,ms,,,,,,2.21254e+06,17.7003,0,3.0722e-05,0,2.21254e+06
"Fuse_15/FPR/120/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,28.5696,ms,,,,,,2.25007e+06,18.0006,0,3.0414e-05,0,2.25007e+06
"Fuse_15/FPR/121/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,28.7829,ms,,,,,,2.26884e+06,18.1507,0,3.0559e-05,0,2.26884e+06
"Fuse_15/FPR/123/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,29.2502,ms,,,,,,2.30638e+06,18.4511,0,3.0655e-05,0,2.30638e+06
"Fuse_15/FPR/125/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,30.4044,ms,,,,,,2.34416e+06,18.7533,0,3.046e-05,0,2.34416e+06
"Fuse_15/FPR/126/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,30.7348,ms,,,,,,2.36269e+06,18.9015,0,3.0434e-05,0,2.36269e+06
"Fuse_15/FPR/128/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,30.9183,ms,,,,,,2.40022e+06,19.2018,0,3.0585e-05,0,2.40022e+06
"Fuse_15/FPR/130/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.0216,ms,,,,,,2.43752e+06,19.5002,0,3.058e-05,0,2.43752e+06
"Fuse_15/FPR/131/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,30.9542,ms,,,,,,2.45629e+06,19.6503,0,3.0837e-05,0,2.45629e+06
"Fuse_15/FPR/133/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.0639,ms,,,,,,2.49382e+06,19.9506,0,3.0432e-05,0,2.49382e+06
"Fuse_15/FPR/135/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.0781,ms,,,,,,2.53136e+06,20.2509,0,3.0483e-05,0,2.53136e+06
"Fuse_15/FPR/136/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.1582,ms,,,,,,2.55013e+06,20.401,0,3.0452e-05,0,2.55013e+06
"Fuse_15/FPR/138/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.1957,ms,,,,,,2.58767e+06,20.7014,0,3.0141e-05,0,2.58767e+06
"Fuse_15/FPR/140/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.295,ms,,,,,,2.62521e+06,21.0017,0,3.043e-05,0,2.62521e+06
"Fuse_15/FPR/141/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.2797,ms,,,,,,2.64398e+06,21.1518,0,3.0628e-05,0,2.64398e+06
"Fuse_15/FPR/143/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.3752,ms,,,,,,2.68127e+06,21.4502,0,3.0386e-05,0,2.68127e+06
"Fuse_15/FPR/145/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.479,ms,,,,,,2.71881e+06,21.7505,0,3.0264e-05,0,2.71881e+06
"Fuse_15/FPR/146/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.5207,ms,,,,,,2.73758e+06,21.9006,0,3.0366e-05,0,2.73758e+06
"Fuse_15/FPR/148/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.5565,ms,,,,,,2.77536e+06,22.2029,0,3.0523e-05,0,2.77536e+06
"Fuse_15/FPR/150/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.6752,ms,,,,,,2.8129e+06,22.5032,0,2.9983e-05,0,2.8129e+06
"Fuse_15/FPR/151/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.6999,ms,,,,,,2.83166e+06,22.6533,0,3.0708e-05,0,2.83166e+06
"Fuse_15/FPR/153/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.7642,ms,,,,,,2.86896e+06,22.9517,0,3.0307e-05,0,2.86896e+06
"Fuse_15/FPR/155/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.821,ms,,,,,,2.9065e+06,23.252,0,3.0565e-05,0,2.9065e+06
"Fuse_15/FPR/156/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.8555,ms,,,,,,2.92502e+06,23.4001,0,3.0278e-05,0,2.92502e+06
"Fuse_15/FPR/158/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,31.9618,ms,,,,,,2.96256e+06,23.7005,0,3.0607e-05,0,2.96256e+06
"Fuse_15/FPR/160/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,32.0637,ms,,,,,,3.0001e+06,24.0008,0,3.0528e-05,0,3.0001e+06
"Fuse_15/FPR/161/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,32.0837,ms,,,,,,3.01886e+06,24.1509,0,3.038e-05,0,3.01886e+06
"Fuse_15/FPR/163/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,32.1611,ms,,,,,,3.0564e+06,24.4512,0,3.021e-05,0,3.0564e+06
"Fuse_15/FPR/165/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,32.2834,ms,,,,,,3.09442e+06,24.7554,0,3.0357e-05,0,3.09442e+06
"Fuse_15/FPR/166/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,32.2946,ms,,,,,,3.11295e+06,24.9036,0,3.0174e-05,0,3.11295e+06
"Fuse_16/FPR/100/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,91.1843,ms,,,,,,2.00018e+06,16.0015,100,-nan,16,2.00018e+06
"Fuse_16/FPR/101/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,91.8607,ms,,,,,,2.02072e+06,16.1658,100,-nan,16,2.02072e+06
"Fuse_16/FPR/103/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,93.2785,ms,,,,,,2.06024e+06,16.4819,100,-nan,16,2.06024e+06
"Fuse_16/FPR/104/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,93.9081,ms,,,,,,2.08e+06,16.64,100,-nan,16,2.08e+06
"Fuse_16/FPR/106/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,95.601,ms,,,,,,2.1203e+06,16.9624,100,-nan,16,2.1203e+06
"Fuse_16/FPR/107/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,96.2774,ms,,,,,,2.14006e+06,17.1205,100,-nan,16,2.14006e+06
"Fuse_16/FPR/109/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,98.0206,ms,,,,,,2.1801e+06,17.4408,100,-nan,16,2.1801e+06
"Fuse_16/FPR/110/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,99.337,ms,,,,,,2.20012e+06,17.601,100,-nan,16,2.20012e+06
"Fuse_16/FPR/112/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,57.4573,ms,,,,,,2.24016e+06,17.9213,24,1.53882e-05,14,2.24016e+06
"Fuse_16/FPR/114/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,24.0615,ms,,,,,,2.2802e+06,18.2416,0,1.5097e-05,0,2.2802e+06
"Fuse_16/FPR/115/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,24.1835,ms,,,,,,2.30022e+06,18.4018,0,1.5313e-05,0,2.30022e+06
"Fuse_16/FPR/117/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,24.4566,ms,,,,,,2.34e+06,18.72,0,1.5313e-05,0,2.34e+06
"Fuse_16/FPR/118/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,24.5935,ms,,,,,,2.36002e+06,18.8802,0,1.537e-05,0,2.36002e+06
"Fuse_16/FPR/120/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,24.9017,ms,,,,,,2.40006e+06,19.2005,0,1.5273e-05,0,2.40006e+06
"Fuse_16/FPR/121/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,25.0246,ms,,,,,,2.42008e+06,19.3606,0,1.533e-05,0,2.42008e+06
"Fuse_16/FPR/123/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,25.4464,ms,,,,,,2.46012e+06,19.681,0,1.5298e-05,0,2.46012e+06
"Fuse_16/FPR/125/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,26.4849,ms,,,,,,2.50042e+06,20.0034,0,1.5119e-05,0,2.50042e+06
"Fuse_16/FPR/126/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,26.7207,ms,,,,,,2.52018e+06,20.1615,0,1.5249e-05,0,2.52018e+06
"Fuse_16/FPR/128/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,26.9087,ms,,,,,,2.56022e+06,20.4818,0,1.5325e-05,0,2.56022e+06
"Fuse_16/FPR/129/1/1/1000000/10000000/0/iterations:100/manual_time/threads:48",4800,0,26.9233,ms,,,,,,2.58024e+06,20.6419,0,1.5222e-05,0,2.58024e+06
