name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"DTLB-misses","ITLB-misses","L1D-misses","L1I-misses","LLC-misses","avg_size","bits","branch-misses","cycles","duration","failures","fpr","instructions","retries","size","task-clock"
"BloomBlockedPartitionedMT_8/Count/150/22/16384/100000000/100000000/10/iterations:5/manual_time",5,457.283,41.2735,ms,,,,,,2.06281e+07,1423.97,3.97816e+08,855745,1.92567e+08,9187,12.0422,5.34575e+06,3.42798e+10,457.283,0,0.00406152,1.5006e+10,0,1.50528e+08,8.53203e+09
"BloomBlockedPartitionedMT_8/Count/150/23/16384/100000000/100000000/10/iterations:5/manual_time",5,461.431,41.562,ms,,,,,,2.26804e+07,1097.8,4.03586e+08,889663,1.91865e+08,9187,12.0422,5.36281e+06,3.61803e+10,461.431,0,0.00406152,1.47878e+10,0,1.50528e+08,8.99336e+09
"BloomBlockedPartitionedMT_8/Count/150/24/16384/100000000/100000000/10/iterations:5/manual_time",5,462.668,42.3786,ms,,,,,,2.35087e+07,1871.49,4.00344e+08,953167,1.91986e+08,9187,12.0422,5.22029e+06,3.83222e+10,462.668,0,0.00406152,1.48793e+10,0,1.50528e+08,9.43325e+09
"BloomBlockedPartitionedMT_8/Count/150/25/16384/100000000/100000000/10/iterations:5/manual_time",5,460.437,42.6246,ms,,,,,,2.43688e+07,1555,4.07475e+08,936137,1.894e+08,9187,12.0422,5.08702e+06,3.92886e+10,460.437,0,0.00406152,1.4701e+10,0,1.50528e+08,9.69231e+09
"BloomBlockedPartitionedMT_8/Count/150/26/16384/100000000/100000000/10/iterations:5/manual_time",5,465.034,42.422,ms,,,,,,2.59418e+07,1699.26,4.18607e+08,939526,1.84955e+08,9187,12.0422,5.11877e+06,4.14483e+10,465.034,0,0.00406152,1.45882e+10,0,1.50528e+08,1.01228e+10
"BloomBlockedPartitionedMT_8/Count/150/27/16384/100000000/100000000/10/iterations:5/manual_time",5,467.224,42.5141,ms,,,,,,2.74822e+07,1236.08,4.25057e+08,1.01916e+06,1.85969e+08,9187,12.0422,5.13045e+06,4.33087e+10,467.224,0,0.00406152,1.45454e+10,0,1.50528e+08,1.05938e+10
"BloomBlockedPartitionedMT_8/Count/150/28/16384/100000000/100000000/10/iterations:5/manual_time",5,473.075,42.447,ms,,,,,,2.78375e+07,1614.91,4.16209e+08,1.08159e+06,1.91356e+08,9187,12.0422,5.24776e+06,4.54449e+10,473.075,0,0.00406152,1.4953e+10,0,1.50528e+08,1.11171e+10
"BloomBlockedPartitionedMT_8/Count/150/29/16384/100000000/100000000/10/iterations:5/manual_time",5,480.163,44.0335,ms,,,,,,2.74016e+07,1491.59,4.15185e+08,1.06253e+06,1.97224e+08,9187,12.0422,5.51004e+06,4.77857e+10,480.163,0,0.00406152,1.50396e+10,0,1.50528e+08,1.16917e+10
"BloomBlockedPartitionedMT_8/Count/150/30/16384/100000000/100000000/10/iterations:5/manual_time",5,483.851,42.1313,ms,,,,,,2.87369e+07,1475.54,4.18515e+08,1.0982e+06,1.98344e+08,9187,12.0422,5.63127e+06,5.02047e+10,483.851,0,0.00406152,1.49822e+10,0,1.50528e+08,1.22889e+10
"BloomBlockedPartitionedMT_8/Count/150/31/16384/100000000/100000000/10/iterations:5/manual_time",5,493.758,42.1798,ms,,,,,,3.27811e+07,2682.23,4.27235e+08,1.14577e+06,1.98994e+08,9187,12.0422,5.83107e+06,5.33268e+10,493.758,0,0.00406152,1.49309e+10,0,1.50528e+08,1.30438e+10
"BloomBlockedPartitionedMT_8/Count/150/32/16384/100000000/100000000/10/iterations:5/manual_time",5,502.453,44.16,ms,,,,,,3.49335e+07,2689.13,4.26916e+08,1.16021e+06,2.02349e+08,9187,12.0422,5.85838e+06,5.58974e+10,502.453,0,0.00406152,1.42669e+10,0,1.50528e+08,1.36776e+10
